image_name,count,img_size
tacc/tapisv3-cli:1.1.0,2808,948683256
tacc/tapisv3-cli:latest,2808,948683256
yakuo0602/tacc-ubuntu-champ-ncb:v1,2779,2168200697
yakuo0602/tacc-ubuntu-champ:version6,2779,2165414831
yakuo0602/tacc-ubuntu-champ:version4,2759,1605166373
yakuo0602/tacc-ubuntu-champ:version5,2759,2149204456
tacc/pyrandom:latest,2755,936300666
holms/mongodb-sync:latest,2745,616377550
tacck/ubuntu-14.04-ansible-1.7.2:0.1,2715,270015303
tacck/ubuntu-14.04-ansible-1.7.2:latest,2715,270015303
taccsciapps/ipython:latest,2664,650640061
taccaci/docker-ubuntu-vnc-desktop-application-base:0.5-alpha,2644,1291388294
taccsciapps/samtools:latest,2634,774874190
taccsciapps/jupyter-pyspark-ds:0.3,2632,
gzynda/tacc-stampede2-mpi:latest,2578,389311645
gzynda/tacc-stampede2-mpi:0.0.1,2578,389311645
taccsciapps/jupyteruser-sim:1.1,2532,3557996594
taccsciapps/jupyteruser-sim:1,2524,3064492732
sd2e/tacc-ml-jupyter:ubuntu16.04-cuda10-tf2.1-pt1.3,2449,5312182762
sd2e/tacc-ml-jupyter:ubuntu16.04-cuda9-tf1.14-pt1.3,2448,5169711077
tacck/php-pdo-mysql:5.6,2423,491366723
taccsciapps/fastqc:latest,2416,809302183
tacc/locust_load_tests:latest,2393,560071495
enho/tacc-ml:ppc64le-ubuntu16.04-cuda10-tf1.15-pt1.2,2373,13182548930
prithuls/tacc:latest,2345,10650610933
wangyinz/tacc-ubuntu18-mvapich2.3psm2:latest,2337,512948874
taccwma/frontera-cms:d7b7407,2336,1827601706
taccwma/example-cms:90ae8dbd,2335,1828374343
taccwma/example-cms:650f07b7,2335,1828374342
taccwma/example-cms:e9d4410c,2335,1828374342
taccwma/ptdatax-cms:1f03d950,2335,1828358998
taccwma/example-cms:2cdc59f8,2335,1828374791
taccwma/frontera-cms:476895d,2335,1827387391
taccwma/ptdatax-cms:56ef4404,2335,1828358997
taccwma/ptdatax-cms:ba2ee5a0,2335,1828358792
taccwma/3dem-cms:01206e1,2334,1828408592
taccwma/demdata-cms:1033636b,2334,1827729294
taccwma/demdata-cms:cdd8b18d,2334,1827729355
taccwma/ecep-cms:2b3c96e3,2334,1827833459
taccwma/frontera-cms:01206e1,2334,1828307789
taccwma/frontera-cms:f8dcdc9,2334,1828506147
taccwma/utrc-cms:f8dcdc9,2334,1828493765
taccwma/3dem-cms:latest,2334,1828291536
taccwma/brainmap-cms:01206e1,2334,1828402968
taccwma/demdata-cms:fd5947af,2334,1827729987
taccwma/epoc-cms:01206e1,2334,1828404080
taccwma/frontera-cms:ab5fec8,2334,1828503844
taccwma/utrc-cms:ab5fec8,2334,1828373799
taccwma/3dem-cms:40d5e89,2334,1828291536
taccwma/brainmap-cms:latest,2334,1828278964
taccwma/core-cms:01206e1,2334,1828145977
taccwma/demdata-cms:6c1545a2,2334,1827729294
taccwma/protx-cms:5d26e2b,2334,1829617525
taccwma/core-cms:9d388ff,2331,1940784411
taccwma/matcssi-cms:8912a691,2331,1940959465
taccwma/a2cps-cms:8912a691,2331,1940975008
taccwma/core-cms:5473db7,2331,1940910307
taccwma/core-cms:8a56b9d,2331,1940800790
taccwma/matcssi-cms:55484274,2331,1940959465
taccwma/core-cms:775749a,2331,1940798624
taccwma/lccf-tacc:5473db7,2330,1941418234
taccwma/sciviscolor-cms:5473db7,2330,1941528774
taccwma/texascale-cms:5473db7,2330,1941571635
taccwma/protx-cms:5473db7,2330,1941410498
taccwma/a2cps-cms:55484274,2320,1940975008
taccwma/tapis-project-org:latest,2319,1438574431
taccwma/lccf-tacc:latest,2304,1438573366
taccwma/tup-cms:38934a4,2302,1455932022
clos21/taccjm:latest,2294,1001361735
clos21/taccjm:0.0.4,2294,1001361735
taccsciapps/picard:latest,2289,602280414
taccdash/democratizingdata-api:2.0.0,2274,1087310637
taccdash/democratizingdata-api:release-1.5.0,2274,1087297725
taccdash/democratizingdata-api:pprd,2274,1087299656
tacc/julia:latest,2269,592074147
taccdash/democratizingdata-api:dev,2267,1154012117
taccdash/democratizingdata-api:latest,2267,1154012119
taccwma/colormovestacc:5f38bfe,2248,994515905
taccwma/colormovestacc:8a11548,2248,994838720
taccwma/colormovestacc:9d3dd95,2248,994629439
taccwma/colormovestacc:latest,2248,994629439
taccwma/colormovestacc:45a508d,2248,996123064
taccwma/example-cms:eb5d6ac1,2242,1437230029
taccwma/matcssi_cms:7138a65b,2242,1437241109
taccwma/utrc-cms:c35486d,2239,1472058123
taccwma/neuronex-cms:2f53ba7,2239,1472272899
taccwma/neuronex-cms:00ccdc8,2226,1472273657
tacck/mywhale:latest,2191,256818816
taccaya/docker-whale:latest,2191,277497387
gzynda/tacc-ubuntu18-impi2019:0.0.2,2160,488723548
gzynda/tacc-ubuntu18-impi2019:latest,2160,488723548
gzynda/tacc-ubuntu18-impi2019:stampede2,2160,488723548
tacc/csc_jupyter:dev,2153,8266587280
tacc/pipeline_importer:v2.0.0,2143,679673813
tacc/github-runner-python3:latest,2125,1105706261
arkottke/tacc-svl-intel:latest,2123,2841083929
gzynda/tacc-ubuntu18-mvapich2.3-psm2:0.0.2,2121,496665617
gzynda/tacc-ubuntu18-mvapich2.3-psm2:latest,2121,496665617
tacc/tacc-ml:ubuntu16.04-cuda10-tf2.4-pt1.7,2117,6059027835
tacc/tacc-ubuntu18-mvapich2.3-ib:0.0.2,2116,472437589
tacc/tacc-ubuntu18-mvapich2.3-psm2:0.0.2,2116,496665617
gzynda/tacc-ubuntu18-mvapich2.3-ib:latest,2107,458788108
gzynda/tacc-ubuntu18-mvapich2.3-ib:0.0.2,2107,458788108
tacc/tacc-ubuntu18-mvapich2.3-psm2:0.0.3,2102,496710267
tacc/tacc-ubuntu18-mvapich2.3-ib:0.0.3,2102,472956393
taccsciapps/darpa-shade:220224,2056,8798862036
taccsciapps/darpa-shade:220215,2053,8786931838
taccwma/epoc-cms:f3994b3,2040,1472542930
taccwma/epoc-cms:c19e0d7,2033,1431476982
taccwma/tapis-project-org:c19e0d7,2033,1431476995
taccwma/neuronex-cms:c19e0d7,2032,1431481856
taccwma/brainmap-cms:c19e0d7,2032,1431476992
taccwma/utrc-cms:c19e0d7,2032,1431482284
gzynda/tacc-ubuntu16-mvapich2.3:0.0.2,2020,459631270
gzynda/tacc-ubuntu16-mvapich2.3:maverick2,2020,459631270
gzynda/tacc-ubuntu16-mvapich2.3:wrangler,2020,459631270
gzynda/tacc-ubuntu16-mvapich2.3:hikari,2020,459631270
gzynda/tacc-ubuntu16-mvapich2.3:latest,2020,459631270
tacc/minfs:rootfs,2014,825444498
taccwma/ecep_cms:4fe44ca,1981,1435011338
taccwma/ecep_cms:5484b55,1979,1436854087
taccwma/3dem-cms:bea4943,1979,1436644818
taccwma/ecep_cms:6dfeb6c,1979,1436853521
taccwma/netsage-cms:927a3ce1,1979,1437000745
taccwma/3dem-cms:40bbeb5,1979,1436654812
taccwma/ecep_cms:6bb3f59,1979,1436865586
taccwma/matcssi-cms:650f07b7,1979,1436835849
taccwma/matcssi-cms:90ae8dbd,1979,1436835850
taccwma/matcssi-cms:eb5d6ac1,1979,1436835849
taccwma/netsage-cms:650f07b7,1979,1437000745
taccwma/netsage-cms:8afa42d6,1979,1437000728
taccwma/netsage-cms:90ae8dbd,1979,1437000746
taccwma/sciviscolor-cms:aba079b,1979,1436781280
taccwma/protx-cms:fb1be86,1978,1436643199
taccwma/a2cps-cms:9f9fba68,1978,1413698163
taccwma/demdata-cms:650f07b7,1978,1413694412
taccwma/a2cps-cms:650f07b7,1978,1413698163
taccwma/a2cps-cms:a7fd47d7,1978,1413698174
taccwma/protx-cms:8ed8063,1978,1436646974
taccwma/protx-cms:9600547,1978,1436646547
taccwma/lccf-tacc:c5bea4c,1977,1431765607
taccwma/netsage-cms:latest,1977,1445942099
taccwma/tapisproject-cms:650f07b7,1977,1431806380
taccwma/tapisproject-cms:7830fe9f,1977,1431751686
taccwma/texascale-cms:e405f43,1977,1445944179
taccwma/texascale-org:69be513,1977,1431802750
taccwma/texascale-org:a53d819,1977,1431621665
taccwma/tapisproject-cms:2db56701,1977,1431806983
taccwma/texascale-cms:3cb38fb,1977,1445939110
taccwma/texascale-cms:544d450,1977,1445944324
taccwma/texascale-org:c5bea4c,1977,1431805540
taccwma/lccf-tacc:cd2c989,1977,1431710906
taccwma/lccf-tacc:e89f9e4,1977,1431711366
taccwma/sciviscolor-cms:352339c,1977,1431481366
taccwma/sciviscolor-cms:c5bea4c,1977,1431766333
taccwma/tapisproject-cms:90ae8dbd,1977,1431806380
taccwma/tapisproject-cms:d9714c96,1977,1431806983
taccwma/texascale-org:914f96f,1977,1431803431
taccwma/texascale-org:cd2c989,1977,1431750853
taccwma/apcd-cms:69be462,1976,1432083154
taccwma/apcd-cms:90ae8db,1976,1432083155
taccwma/apcd-cms:v1.0.4-apcd,1976,1432083154
taccwma/brainmap-cms:7cda385,1976,1431485572
taccwma/apcd-cms:ab2dd0c,1976,1432083518
taccwma/apcd-cms:main,1976,1432083518
taccwma/epoc-cms:c5bea4c,1976,1436640151
taccwma/brainmap-cms:c5bea4c,1976,1431767383
taccwma/ecep-cms:7bf1c937,1974,1445901793
taccwma/ecep-cms:b388e4b7,1974,1445901793
taccwma/ecep-cms:650f07b7,1974,1445901793
gzynda/tacc-ubuntu16-ompi4.0.2:0.0.2,1972,331981699
gzynda/tacc-ubuntu16-ompi4.0.2:latest,1972,331981699
gzynda/tacc-ubuntu16-ompi4.0.2:hikari,1972,331981699
gzynda/tacc-ubuntu16-ompi4.0.2:maverick2,1972,331981699
gzynda/tacc-ubuntu16-ompi4.0.2:wrangler,1972,331981699
taccwma/texascale-cms:9e4726e,1965,1445939898
taccwma/neuronex-cms:c5bea4c,1964,1431772532
taccwma/utrc-cms:c5bea4c,1964,1431771737
taccwma/ecep-cms:90ae8dbd,1963,1445901793
gzynda/tacc-ubuntu16-impi2018:stampede2,1962,841328186
gzynda/tacc-ubuntu16-impi2018:0.0.2,1962,841328186
gzynda/tacc-ubuntu16-impi2018:latest,1962,841328186
taccsciapps/blast:latest,1935,1346534182
tacc/ds-cuda-workshop1.0.2-test:latest,1916,5388283505
tacc/jupyter-hpc-notebook:0.1,1901,5207946635
taccsciapps/jupyteruser-base:2022,1890,5243680685
taccsciapps/jupyteruser-base:220214,1890,5243680685
taccsciapps/ds-nb-img:base-0.1.0-rc.6,1865,5454961044
arkottke/tacc-svl-openmpi:latest,1858,1080725509
nathanfranklin/tacc-qgis:latest,1855,925818482
nathanfranklin/tacc-qgis:release-3.4.8,1855,925845430
yakuo0602/tacc-ubuntu-champ:v3,1851,1525163186
yakuo0602/tacc-ubuntu-champ-jami:v2,1847,1530344616
yakuo0602/tacc-ubuntu18-champ-ncb:v11,1847,1528912530
yakuo0602/tacc-ubuntu18-champ-ncb:v12,1847,1530111141
yakuo0602/tacc-ubuntu18-champ:v9,1847,1526574325
yakuo0602/tacc_ubuntu18_champif:cor2,1847,2599361391
yakuo0602/tacc_ubuntu18_champif:rev2-035,1847,2599311629
yakuo0602/tacc-ubuntu-champ-jami:v3,1847,1530373930
yakuo0602/tacc-ubuntu18-champ-init:v6,1847,1526518173
yakuo0602/tacc-ubuntu18-champ-map:v7,1847,1526493491
yakuo0602/tacc-ubuntu18-champ:v5,1847,1528231852
yakuo0602/tacc-ubuntu18-champ:v8,1847,1527376925
yakuo0602/tacc-ubunut18-champ-ncb:v10,1847,1526282058
yakuo0602/tacc_ubuntu18_champif:rev1,1847,2599232911
yakuo0602/tacc_ubuntu18_champif:rev2,1847,2599278970
yakuo0602/tacc-ubuntu-champ-jami:v1,1847,1530128958
yakuo0602/tacc-ubuntu18-champ-ncb:v13,1847,1530319072
yakuo0602/tacc-ubuntu18-champ:v4,1847,1526791216
yakuo0602/tacc-ubuntu18-champ:v7,1847,1526490002
yakuo0602/tacc_ubuntu18_champif:rev2-015,1847,2599311648
clos21/tacc-frontera-adcirc:latest,1845,857727185
taccaci/pyreconstruct:0.0.1,1834,2754313219
rdiezdev/tacces:beta,1832,681843994
taccsciapps/ds-ng-img:base-0.1.1,1821,5727516557
taccsciapps/ds-nb-img:base-0.1.1,1818,5727516557
tacc/tacc-ubuntu18:0.0.2,1815,265801906
taccsciapps/ds-nb-img:base-0.1.0,1810,5490618893
gzynda/tacc-ubuntu18:0.0.2,1802,265722716
gzynda/tacc-ubuntu18:latest,1802,265722716
tacc/tacc-ubuntu18:0.0.3,1801,265722716
yakuo0602/tacc-ubuntu18-simple-install:v3,1799,832076275
gcurbelo/tacc-2-test:dev,1792,1232240733
taccsciapps/bowtie:latest,1773,659608864
wangyinz/tacc-containers:tacc-ubuntu18-intel19.1.1-impi19.0.7-common,1772,15469849980
jad952/tacc_rapids:v1,1763,10439549383
taccaci/opensees-mp:3.5.0,1752,4278081254
taccaci/opensees-sp:3.5.0,1752,4251311650
taccaci/opensees-mp:3.0.0,1752,4275440614
taccaci/namd:2.1.3,1744,4059949068
tacc/alphafold:2.1.1,1733,12449142010
tacc/tacc-ubuntu18-impi19.0.5-ib:0.0.4,1724,1701764397
tacc/tacc-ubuntu18-impi19.0.5-ib:latest,1724,1701764397
tacc/tacc-ubuntu18-impi19.0.7-common:0.0.4,1719,2039099794
tacc/tacc-ubuntu18-impi18.0.2-psm2:0.0.4,1715,958500429
tacc/tacc-ubuntu18-impi18.0.2-psm2:latest,1715,958500429
gcurbelo/tacc-collab:dev,1713,1186166153
wangyinz/tacc-containers:tacc-ubuntu18-impi19.0.7-common,1707,2048361637
tacc/diplomacy_server:latest,1698,960528597
taccsciapps/ds-nb-img:base-0.1.2,1693,10424250231
taccsciapps/jupyterhub:3.0.0,1686,1186133987
tacc/alphafold:2.2.0,1678,13168446739
carlosred/autodock-vina:latest,1671,698382986
taccsciapps/bwa:latest,1671,568245199
tacc/tacc-ubuntu18-mvapich2.3-ib:0.0.4,1664,477601060
tacc/tacc-ubuntu18-mvapich2.3-psm2:0.0.4,1664,501355006
taccsciapps/autodock-vina:latest,1663,582306166
taccsciapps/base:latest,1663,503171112
carlosred/autodock-vina:minworking,1662,582306585
tacc/tacc-ubuntu18-impi19.0.7-common:latest,1625,2048336907
tacc/tacc-ubuntu18-impi19.0.7-common:0.0.5,1625,2048336907
tacca/ubuntu18_jdk7_tomcat7_svn_ant_psql_hikari_autoconf_git:latest,1620,898044441
taccsciapps/jupyter-sd2e:2,1596,
clos21/tacc-frontera-minimal:latest,1594,534661277
tacc/csc_jupyter:latest,1586,4315223192
tacc/tacc-ubuntu18-mvapich2.3-ib:latest,1581,477653404
tacc/tacc-ubuntu18-mvapich2.3-psm2:latest,1581,501410430
tacc/tacc-ubuntu18-mvapich2.3-psm2:0.0.5,1581,501410430
tacc/tacc-ubuntu18-mvapich2.3-ib:0.0.5,1581,477653404
tacc/word-count:0.1.1,1575,296078189
tacck/php72:latest,1566,406210518
taccsciapps/ds-mpi:0.1.0,1554,11320866174
pennal/tacchini-sposi-server:latest,1545,1028169360
tacc/netsage-nfdump-collector:1.6.23,1540,1390177585
taccsciapps/fastlmm:latest,1526,211125904
taccwma/core-portal:00eb23e,1525,1697622188
taccwma/core-portal:latest,1525,1697687348
taccwma/core-portal:cb2ede2,1525,1697687348
taccwma/core-portal:main,1525,1697687348
taccwma/core-portal:f2e6a12,1517,1697632955
tacc/alphafold:2.2.3,1496,13187057870
taccsciapps/jupyter-sd2e:latest,1495,
tacc/covid19_dash_rolodex_public:032cc417,1492,2607095040
yakuo0602/tacc-ubuntu-champ:v2,1487,1488034564
yakuo0602/tacc-ubuntu18-simple-install:v2,1484,627888342
tacc/covid19_dash_rolodex_public:ead17b07,1474,2606812050
tacc/covid19_dash_rolodex_public:latest,1474,2637262525
tacc/covid19_dash_rolodex_public:staging,1474,2637262525
tacc/covid19_dash_rolodex_public:d9094e12,1474,2637262525
taccwma/tacc-docs:e0dc6164,1468,978282239
taccwma/tacc-docs:b44516bc,1468,978319099
taccwma/tacc-docs:1edbefbf,1468,978279120
taccwma/tacc-docs:latest,1468,978333110
taccwma/tacc-docs:main,1468,978333110
weigao05/tacc-ml:ubuntu20.04-cuda11-tf2.6-pt1.10-gdb-openmpi-emacs2.6-nbextension-user,1462,9834421841
gzynda/tacc-centos7:ls5,1451,201441282
gzynda/tacc-centos7:hikari,1451,201441282
gzynda/tacc-centos7:maverick2,1451,201441282
taccdash/covid19_dash_rolodex_public:24938fb9,1437,2616927186
taccdash/covid19_dash_rolodex_public:0241d6b0,1437,2615571141
weigao05/tacc-ml:ubuntu20.04-cuda11-tf2.6-pt1.10-emacs2.6-nbextension-user,1437,9451410555
tacca/laravel:latest,1431,495393732
taccsciapps/jupyteruser-ds:1.3,1404,
tacc/tacc-ubuntu18:0.0.4,1402,269021921
taccsciapps/jupyteruser-ds:1.2.32,1400,
taccsciapps/jupyteruser-ds:1.2.31,1399,
taccdash/covid19_dash_rolodex_public:3a5dc390,1394,2632651729
taccdash/covid19_dash_rolodex_public:latest,1394,2632651729
taccdash/covid19_dash_rolodex_public:staging,1394,2632651729
taccdash/covid19-variants-dash:50bd3722,1386,1430493926
taccdash/covid19-variants-dash:2c933956,1386,1430523139
tacc/tacc-ubuntu18:0.0.5,1324,269039181
tacc/tacc-ubuntu18:latest,1324,269039181
tacc/albert-ai:v1,1307,1137848922
tacc/albert-ai:latest,1307,1137847974
taccsciapps/jupyter_remover:latest,1275,507904383
traceabilitychain/tacchain-orderer:x86_64-1.3.4-test,1268,276095357
traceabilitychain/tacchain-orderer:x86_64-1.3.4-test2,1268,276122791
traceabilitychain/tacchain-orderer:x86_64-1.3.4-xc,1268,276112887
traceabilitychain/tacchain-peer:x86_64-1.3.4-test2,1268,279230736
traceabilitychain/tacchain-peer:x86_64-1.3.4-xc,1268,279410903
traceabilitychain/tacchain-orderer:x86_64-1.4.1,1268,276169072
traceabilitychain/tacchain-peer:x86_64-1.4.1,1268,279467952
traceabilitychain/tacchain-orderer:x86_64-1.4.2,1268,276169125
traceabilitychain/tacchain-peer:x86_64-1.3.4-test,1268,279203253
traceabilitychain/tacchain-peer:x86_64-1.4.2,1268,279468077
tacc/pipeline_logstash:v2.0.0,1251,997449408
taccsciapps/jupyterhub-ds:0.1.0,1243,1163580665
taccdash/covid19-variants-dash:3f2418fa,1227,1430739970
taccdash/covid19-variants-dash:master,1227,1430739970
taccdash/covid19-variants-dash:latest,1218,1430739970
dhardestylewis/tacc-ubuntu-mvapich2.3-psm2:latest,1175,527542484
davtang/poet:latest,1150,4762857060
taccdash/designsafe-noaa-stofs-vis:35dbbcd0,1138,1285524583
taccdash/designsafe-noaa-stofs-vis:53cb25b7,1138,1285280073
tacc/tacc-ml:ubuntu20.04-cuda11-tf2.6-pt1.10,1133,8854954351
yakuo0602/tacc_ubuntu18_champ_rev:v2.4,1124,2655738039
yakuo0602/tacc_ubuntu18_champ_rev:v2.5,1124,2655777754
yakuo0602/tacc_ubuntu18_champ_rev:v2.6.2,1124,2655872193
yakuo0602/tacc_ubuntu18_champ_rev:v2.6,1124,2655834826
yakuo0602/tacc_ubuntu18_champ_rev:v2.6.3,1124,2655907790
gzynda/tacc-ipyrad:0.0.1,1122,3200960577
dhardestylewis/tacc-ubuntu:latest,1118,317215201
tacc/tacc-ml:ppc64le-ubuntu20.04-cuda11-tf2.7-pt1.10,1110,9128937075
gzynda/tacc-ipyrad:latest,1106,3253357082
yakuo0602/tacc-ubuntu18-simple-install:v1,1088,579284055
mzheng321/taccgpt:backend,1070,1487751241
taccafields/sentiment-analysis:latest,1060,6588270800
taccaci/shakemap_sampler:55cb15a,1055,1190987233
taccaci/shakemap_sampler:8a3ae06,1053,1216629922
taccaci/shakemap_sampler:7753730,1052,1216639679
taccaci/shakemap_sampler:main,1052,1216639679
tacc/alphafold:2.3.0,1047,10418897428
tacc/alphafold:2.3.1,1047,10448427978
taccwma/protx-dashboard:cfb40a0,1045,2232865375
taccaci/shakemap_sampler:latest,1043,1216639679
taccaci/dcv:jammy,1040,2264383598
taccart/flaskdemo:202112,1033,417575675
taccaci/geoapi-util:latest,1020,248337783
taccafields/ml_exec_sys_test:latest,1017,6588390135
taccafields/ml_exec_sys_test:dev,1017,6588389674
taccafields/ml_exec_sys_test:version1.0,1017,6588390135
taccafields/ml_exec_sys_dir:latest,1017,6588391484
taccafields/ml_exec_sys_test:version1.01,1017,6588390135
taccwma/protx-dashboard:23c8ec3,1006,2269070277
taccsciapps/jupyteruser-ds-abaco:1.2.14,994,
taccaci/geoapi:79ba826,984,2289630173
taccaci/geoapi:2c451e4,980,2289642267
dhardestylewis/tacc-ubuntulatest-mvapich2.3-ib:latest,974,490688145
dhardestylewis/tacc-ubuntulatest-mvapich2.3-psm2:latest,974,516355373
eriksf/tacc-base:ubuntu18.04-cuda11-tf2.11-pt1.13-impi19.0.9-common,972,18318363704
eriksf/tacc-ml-mpi:ubuntu18.04-cuda11-tf2.11-pt1.13-mvapich2.3-ib,968,17226061787
