image_name,count,img_size
taccaci/geoapi:5d5a593,958,2290849375
taccwma/protx-dashboard:3e1ff92,953,2263362461
taccafields/ml_exec_sys_dir:dev,952,7416466186
taccafields/ml_suite:dev,952,7416467067
taccafields/ml_exec_sys_test:dev2,952,7416465544
taccaci/geoapi:130a327,950,2290721618
taccaci/geoapi:latest,950,2290849375
dhardestylewis/tacc-ubuntulatest:latest,935,307840524
taccdash/a2cps-datastore-consort:4b698b1d,933,1334161201
taccdash/a2cps-datastore-consort:bd14e4cb,933,1334158881
taccdash/a2cps-datastore-enrollment:latest,933,1338928056
taccdash/a2cps-datastore-weekly:4be4f306,933,1338108816
taccdash/a2cps-datastore-weekly:ab9477e1,933,1338987070
taccdash/a2cps-datastore-consort:761822a9,933,1334158902
taccdash/a2cps-datastore-enrollment:3941a55e,933,1338927879
taccdash/a2cps-datastore-enrollment:cb9737e7,933,1338928040
taccdash/a2cps-datastore-enrollment:e68787be,933,1338925443
taccdash/a2cps-datastore-weekly:latest,933,1338106051
taccdash/a2cps-datastore-consort:469636fa,933,1334161094
taccdash/a2cps-datastore-consort:latest,933,1334158902
taccdash/a2cps-datastore-enrollment:4007bd08,933,1338928056
taccdash/a2cps-datastore-weekly:2ec6e467,933,1338984569
taccdash/a2cps-datastore-weekly:ad8dfcde,933,1338106051
tacca/ubuntu18_jdk7_tomcat7_svn_ant_psql_hikari_autoconf:latest,919,584030336
tacc/daide-bots:v1,907,497228798
tacca/ubuntu18_jdk8_tomcat7_svn_ant_psql_hikari_autoconf:latest,894,484747957
aruhela/tacc-test:latest,893,225537327
gregabram/tacc_clusterbase:latest,891,8698060030
taccaci/geoapi-workers:79ba826,832,4211203763
taccaci/geoapi-workers:2c451e4,832,4211158072
taccaci/geoapi-workers:130a327,819,4212536074
tacc/monitors-api:2.4.3,814,239602122
tacc/monitors-api:2.4.1,814,239617808
tacc/monitors-api:2.4.2,814,239602136
tacc/files-api:2.4.6,813,240360831
tacc/files-api:2.4.7,813,240361081
tacc/files-api:2.4.8,813,240362764
tacc/files-api:2.4.9,813,240363724
tacc/files-api:2.4.5,813,240361004
tacc/realtime-api:2.2.19,812,242247076
tacc/realtime-api:2.2.20,812,242239442
tacc/monitors-api:2.4.0,812,239568302
tacc/monitors-api:2.2.24,812,239567612
tacc/realtime-api:2.2.21,812,242246253
tacc/realtime-api:2.2.22,812,242247003
tacc/realtime-api:2.2.23,812,242247039
tacc/apps-api:2.4.5,803,240421229
tacc/apps-api:2.4.6,803,240421090
tacc/apps-api:2.4.7,803,240421331
tacc/apps-api:2.4.8,803,240423038
tacc/apps-api:2.4.9,803,240423972
tacc/uuids-api:2.2.21,800,242185843
tacc/uuids-api:2.2.23,800,242186382
tacc/uuids-api:2.2.24,800,242185193
tacc/uuids-api:2.2.22,800,242186374
tacc/uuids-api:2.2.20,800,242179042
tacc/tags-api:2.2.19,795,227632491
tacc/tags-api:2.2.21,795,227632481
tacc/tags-api:2.2.20,795,227632501
tacc/tags-api:2.2.22,795,227633135
tacc/tags-api:2.2.23,795,227633105
tacc/transforms-api:2.2.12,792,236074112
tacc/transforms-api:2.2.15,792,237236135
tacc/transforms-api:2.2.17,792,237240886
tacc/transforms-api:2.2.18,792,237240926
tacc/transforms-api:2.2.14,792,236074817
tacc/legacy-jobs-api:2.4.5,791,239353927
tacc/jobs-api:2.2.22,790,239125729
tacc/legacy-jobs-api:2.4.2,790,238698434
tacc/legacy-jobs-api:2.4.4,790,238690970
tacc/jobs-api:2.2.20,790,239117737
tacc/jobs-api:2.2.21,790,239124583
tacc/jobs-api:2.2.23,790,239125745
tacc/jobs-api:2.2.24,790,239126035
tacc/legacy-jobs-api:2.4.3,790,238698491
tacc/legacy-jobs-api:2.4.5-dev,790,238691122
tacc/notifications-api:2.4.5,788,226426455
tacc/notifications-api:2.4.8,788,226428109
tacc/notifications-api:2.4.7,788,226426480
tacc/notifications-api:2.4.6,788,226426378
tacc/notifications-api:2.4.9,788,226429125
tacc/systems-api:2.4.8,785,234989101
tacc/systems-api:2.4.5,785,234987111
tacc/systems-api:2.4.7,785,234987227
tacc/systems-api:2.4.6,785,234986988
tacc/systems-api:2.4.9,785,234989879
taccaci/geoapi-workers:5d5a593,779,4212371919
taccaci/geoapi-workers:latest,779,4212371919
tacc/metadata-api:2.4.5,778,225139217
tacc/metadata-api:2.4.7,778,225139258
tacc/metadata-api:2.4.9,778,225141890
tacc/metadata-api:2.4.8,778,225140986
tacc/metadata-api:2.4.6,778,225139145
taccsciapps/jupyterlab:latest,767,833011768
taccwma/protx-geospatial:334920b,751,678088424
taccwma/protx-geospatial:3d3c1fb,744,880173444
taccwma/protx-geospatial:4cddb3a,744,815189011
rosutton/tacc-tophat:2.1.0,736,197448222
beckbw/tacc-tophat:2.1.0,736,197448222
gzynda/tacc-tophat:2.1.0,736,197448222
kberg001/tacc-tophat:2.1.0,736,197448222
selene31/tacc-tophat:2.1.0,736,197448222
ryg668/tacc-tophat:2.1.0,736,197448222
taccdash/shiny-demo:latest,731,1234668376
taccwma/protx-geospatial:fbee9be,710,874884931
taccwma/protx-geospatial:latest,710,874884931
gzynda/tacc-ubuntu16:0.0.2,706,132675149
gzynda/tacc-ubuntu16:latest,706,132675149
eriksf/tacc-base:ubuntu22.04-cuda11-tf2.11-pt1.13-impi19.0.9-common,701,18943811735
eriksf/tacc-base:ubuntu22.04-cuda11-tf2.11-pt1.13-mvapich2.3-ib,673,16915394492
tacc/tacc-base:ubuntu22.04-cuda11-tf2.11-pt1.13,670,16743919282
tacc/tacc-base:ubuntu22.04-impi19.0.9-common,650,6091225699
traceabilitychain/tacchain-baseos:x86_64-0.3.1,639,156573091
traceabilitychain/tacchain-ca:x86_64-1.0,639,239074244
traceabilitychain/tacchain-ca:x86_64-1.1,639,239074244
taccaci/jupyter-lab-hpc:1.1.0,636,6020800903
taccdash/shiny-briha-demo:latest,635,2902686156
eriksf/tacc-base:ubuntu20.04-cuda11-tf2.11-pt1.13-impi19.0.9-common,635,18389960603
wangyinz/tacc-containers:tacc-ubuntu22-impi19.0.7-common,631,2035621093
tacc/tacc-base:ubuntu22.04-cuda11,623,3887276997
tacc/tacc-base:ubuntu22.04-mvapich2.3-psm2,623,4064131899
tacc/tacc-base:ubuntu22.04-mvapich2.3-ib,623,4062689173
taccisum/taccisum-online:0.3.1.4,615,580430484
eriksf/tacc-base:ubuntu20.04-cuda11-tf2.11-pt1.13-mvapich2.3-ib,611,16778500476
taccisum/pigeon:0.1.1,608,565678747
taccaci/tapis-files:latest,605,613442593
taccaci/jupyter-notebook-hpc-test:latest,597,1129874376
taccaci/jupyter-notebook-hpc:latest,597,1129874372
taccisum/taccisum-online:0.3.1.5,593,580453365
jaeestee/tacc-container-base:jupyter,588,1281314575
taccisum/pigeon:0.2.1,585,574660833
taccaci/rstudio:4.3.0,579,1879375378
taccisum/taccisum-online:0.3.1.6,577,580465976
taccisum/taccisum-online:0.3.1.7,577,580467067
taccaci/fiji:latest,575,897562844
taccaci/pyreconstruct-dev:0.0.1,570,10406365038
taccisum/pigeon:0.2.1.1,564,574691276
taccisum/pigeon:latest,564,574691276
taccaci/napari:0.4.17,558,10498529633
taccaci/rstudio:4.3,551,1993498353
taccisum/pigeon:0.2,546,574658844
wangyinz/tacc-containers:tacc-ubuntu20-impi19.0.7-common,515,1558654348
taccisum/taccisum-online:latest,515,580467067
tacco/get-started:part2,504,194265583
tacco/get-started:part1,504,194265583
ngaffney/tacc-iraf:latest,492,8090917563
tacca/ubuntu18_jdk7_tomcat7_svn_ant:latest,480,487276609
tacc/keys-nginx:0.1.0,479,108938917
tacc/keys-nginx:0.3.0,479,108948687
tacc/keys-nginx:0.2.0,479,108948683
tacc/keys-nginx:latest,479,108948537
gzynda/tacc-base:0.0.2,476,113904060
artzha/tacc-tutorial:latest,476,17389398364
gzynda/tacc-base:latest,476,113904060
tacc/generic_signup_nginx:latest,476,115835310
tacc/sgci_signup_nginx:latest,476,115824562
gzynda/tacc-ubuntu16:hikari,472,114527236
gzynda/tacc-ubuntu16:ls5,472,114527236
tacca/ubuntu18_jdk7_tomcat7_svn:latest,472,447460098
gzynda/tacc-ubuntu16:maverick2,472,114527236
tacc/agave-migrations:2.4.9,469,225623284
tacc/agave-migrations:2.4.6,469,225622805
tacc/agave-migrations:2.4.7,469,225622810
tacc/agave-migrations:2.4.5,469,225622811
tacc/agave-migrations:2.4.8,469,225623288
tacca/ubuntu18_jdk8_tomcat7_svn_ant:latest,455,387992533
taccaci/opensees-express-interactive:3.5.1,455,1492392832
taccaci/jupyter-lab-hpc:ubuntu-22.04-cuda,444,14546275465
oac467/tacc_tst:latest,441,127641474
tacca/ubuntu18_jdk7-msttf:latest,440,419706013
tacca/ubuntu18_jdk7_tomcat7:latest,439,438595995
yxg7510/tacc:framenet_testv4,437,13020047382
taccisum/test_repo:part1,433,148249392
taccaci/jupyter-lab-hpc:designsafe-cuda,428,14621771732
gcurbelo/tacc-reporter:dev.temp,428,824923838
yxg7510/tacc:framenet_testv5,428,13808357290
yxg7510/tacc:framenet_testv3,426,12826404066
yxg7510/tacc:framenet_testv1,426,12448693891
yxg7510/tacc:framenet_testv2,426,12448694409
taccaci/opensees-interactive:3.5.1,424,1778229050
taccaci/opensees-interactive:3.5.1-test,424,1775896142
taccaci/opensees-express-interactive:3.5.1-full,423,1636580777
taccaya/python:initial,400,130687504
taccaci/opensees-express:3.5.1,399,1363090683
taccaci/opensees-express:3.5.0,398,745449489
tacc/system_creation_reactor:portals_api,396,1254320755
tacc/system_creation_service:debug,396,1254323535
tacc/system_creation_service:portals,396,1254320755
tacc/system_creation_service:staging,396,1254323485
tacc/system_creation_reactor:staging,396,1254323485
tacc/abaco-binary-result:latest,395,984066991
tacc/abresult:latest,395,984066926
tacc/abaco-echo:latest,395,984066839
tacc/nginx-api-error:latest,392,109239297
ngaffney/taccai:manifest-arm32v7,388,28514707517
ngaffney/taccai:manifest-arm64v8,388,28514707517
ngaffney/taccai:manifest-amd64,388,28514707517
ngaffney/taccai:manifest-latest,388,28514707517
tacc/dash_rolodex_test:7b00c058,380,973759121
tacc/dash_rolodex_test:ab604992,380,974719542
tacc/dash_rolodex_test:staging,380,974719542
tacc/dash_rolodex_test:cf36757b,380,973762462
tacc/dash_rolodex_test:latest,380,974719542
ccc44a2ts/taccc:latest,367,564581784
tacc/cii-dash:production,367,436198965
tacc/cii-dash:staging,367,436198965
taccaci/opensees-express:3.5.1-full,365,1545639123
taccaci/opensees:3.5.1,365,1545639123
taccwma/protx-dashboard:e0a57ee,336,1301430749
tacc/tapis-cli-ng:latest,334,1002860520
taccwma/protx-dashboard:6aa6ef7,331,1309529172
gzynda/tacc-base:0.0.1,324,79618387
mzheng321/taccgpt:frontend_gradio,324,9536937258
ngaffney/tacc-base:ubuntu22.04-cuda12,324,5322638411
taccsciapps/admin_portal_v3:dev,295,210133740
taccsciapps/admin_portal_v3:prod,295,210133740
taccsciapps/admin_portal_v3:beta,294,212398216
tacc/aloe-jobsapi:2.4.17,291,203939606
tacc/aloe-jobsapi:2.4.16,291,203939330
tacc/aloe-jobsapi:2.4.20,289,204011473
tacc/aloe-jobsapi:2.4.21,289,204011638
tacc/aloe-jobsapi:2.4.18,289,204003185
tacc/aloe-jobsrdr-alt:2.4.16,263,194230905
tacc/aloe-jobsrdr-dead:2.4.17,263,194231073
tacc/aloe-jobsrdr-recovery:2.4.17,263,194231073
tacc/aloe-jobs-admin:2.4.17,263,194231073
tacc/aloe-jobsrdr-dead:2.4.16,263,194230905
tacc/aloe-migrate:2.4.16,263,194723718
tacc/aloe-migrate:2.4.17,263,194723886
tacc/aloe-jobs-admin:2.4.16,263,194230905
tacc/aloe-jobsrdr-alt:2.4.17,263,194231073
tacc/aloe-jobsrdr-recovery:2.4.16,263,194230905
tacc/aloe-jobswkr:2.4.16,263,194230905
tacc/aloe-jobswkr:2.4.17,263,194231073
tacc/jobsrdr-recovery:2.4.2,262,194138003
tacc/jobsrdr-alt:2.4.2,262,194138003
tacc/jobsrdr-dead:2.4.2,262,194138003
tacc/jobs-admin:2.4.2,262,194138003
tacc/jobswkr:2.4.2,262,194138003
tacc/migrate:2.4.2,262,194626517
tacc/aloe-jobsrdr-dead:2.4.21,261,198794280
tacc/aloe-jobsrdr-recovery:2.4.21,261,198794280
tacc/aloe-jobswkr:2.4.18,261,194301711
tacc/aloe-jobswkr:2.4.21,261,198794280
tacc/aloe-jobsrdr-alt:2.4.21,261,198794280
tacc/aloe-jobsrdr-recovery:2.4.18,261,194301711
tacc/aloe-jobsrdr-recovery:2.4.20,261,198794285
tacc/aloe-jobswkr:2.4.20,261,198794285
tacc/aloe-migrate:2.4.18,261,194794525
tacc/aloe-migrate:2.4.20,261,194804524
tacc/aloe-jobs-admin:2.4.18,261,194301711
tacc/aloe-jobs-admin:2.4.20,261,198794285
tacc/aloe-jobs-admin:2.4.21,261,198794280
tacc/aloe-jobsrdr-alt:2.4.18,261,194301711
tacc/aloe-jobsrdr-alt:2.4.20,261,198794285
tacc/aloe-jobsrdr-dead:2.4.18,261,194301711
tacc/aloe-jobsrdr-dead:2.4.20,261,198794285
tacc/aloe-migrate:2.4.21,261,194804519
tacc/aloe-postitsapi:2.4.16,260,189022156
tacc/aloe-uuidsapi:2.4.17,260,187475032
tacc/aloe-postitsapi:2.4.17,260,189022343
tacc/aloe-uuidsapi:2.4.16,260,187474826
tacc/aloe-uuidsapi:2.4.20,258,187538833
taccdash/covid19-us-msa-dash:ee3b99d2,258,1626500590
tacc/aloe-postitsapi:2.4.18,258,190778689
tacc/aloe-postitsapi:2.4.20,258,190778868
tacc/aloe-uuidsapi:2.4.18,258,187538664
tacc/aloe-uuidsapi:2.4.21,258,187538814
taccdash/covid19-us-msa-dash:staging,252,1626500590
tacca/ubuntu18_jdk7:latest,237,370938762
tacc/jobsapi:2.4.2,233,202949682
tacc/docker2singularity:latest,228,112738637
taccdash/democratizingdata-wdc:e968dc0f,222,215457839
taccdash/democratizingdata-wdc:pprd,222,215457839
taccdash/democratizingdata-wdc:prod,222,215457835
taccdash/democratizingdata-wdc:057fe76c,222,215457835
taccdash/democratizingdata-wdc:latest,222,215457835
taccdash/covid19-school-risk-dash:0011b3de,216,897022851
taccdash/covid19-school-risk-dash:a1f63db4,214,899522357
taccdash/a2cps-biospecimen-shipment-and-data-submission-report:latest,211,465635998
taccdash/a2cps-case-report-form-report:51987fff,211,465635264
taccdash/a2cps-case-report-form-report:latest,211,465635264
taccdash/a2cps-biospecimen-shipment-and-data-submission-report:9e58de38,211,465635998
taccdash/a2cps-image-submission-report-dash:latest,207,465627985
taccdash/a2cps-image-submission-report-dash:c33ee391,207,465627730
tacck/composer-php:1.10.10,207,83924715
tacck/composer-php:latest,207,83924715
taccdash/a2cps-image-submission-report-dash:32645d61,207,465627985
taccdash/a2cps-image-submission-report-dash:5d0ece7a,207,465627975
taccdash/a2cps-image-submission-report-dash:6514423c,207,465626551
taccdash/k8s-restart-listener:latest,207,170899379
taccdash/a2cps-imaging-overview-dash:20c62f0e,206,449867558
taccdash/covid19-school-risk-dash:302d45a2,203,899473566
taccdash/covid19-school-risk-dash:latest,203,899473566
taccdash/covid19-school-risk-dash:master,203,899473566
tacc/uuidsapi:2.4.2,202,186602653
taccsciapps/jupyterhub-admin:d26fb4ba,201,384829543
taccdash/covid19-tsa-dash:193f1395,201,1481915442
taccsciapps/jupyterhub-admin:616ecf5b,201,384831490
taccsciapps/jupyterhub-admin:2b229a7b,201,384827559
taccsciapps/jupyterhub-admin:c257f860,201,384874164
taccsciapps/jupyterhub-admin:dev,201,384874164
gcurbelo/tacc-portal:dev,200,387940154
taccdash/covid19-us-msa-dash:master,198,1631207832
tacc4moi99/quotesweb:v1,198,439467354
taccdash/covid19-us-msa-dash:f350ded4,198,1631207832
gcurbelo/tacc-reporter:pgres,190,401853341
gcurbelo/tacc-reporter:dev,190,393071262
tacc/aloe-postitsapi:2.4.21,189,190778865
taccdash/covid19-tsa-dash:e1275cdf,189,1499088192
taccdash/a2cps-monthly-enrollment-dash:0b9abe67,184,466034692
taccaci/extract:latest,179,136446763
tacc/pearc19:0.1,176,86958962
tacc/gateways:0.1,176,86958970
tacc/gateways19:0.1.0,176,86958970
tacc/uh-workshop19:0.1.0,176,86958948
taccdash/a2cps-monthly-enrollment-dash:02709b21,173,466534554
taccdash/a2cps-monthly-enrollment-dash:production,173,466534554
taccdash/a2cps-imaging-overview-dash:db531b5f,172,451414719
taccdash/a2cps-imaging-overview-dash:latest,172,451415214
taccdash/a2cps-monthly-enrollment-dash:latest,172,449868203
taccdash/a2cps-imaging-overview-dash:bd3633d8,172,451415214
taccdash/a2cps-imaging-overview-dash:production,172,451414719
taccdash/a2cps-monthly-enrollment-dash:bbee99b6,172,449868203
taccatisid/caliper:latest,170,288920412
taccdash/covid19_austin_dash:8c4e3e8c,168,591914548
taccdash/covid19_austin_dash:532d810a,168,593477444
taccdash/covid19-tsa-dash:17d777b8,156,1502645609
taccdash/covid19-tsa-dash:latest,156,1502645609
taccdash/covid19-tsa-dash:master,156,1502645609
tacccccc21/docker101tutorial:latest,155,26443233
taccaci/jupyter-lab-hpc:designsafe,148,2099358007
taccaci/jupyter-lab-hpc:designsafe-test,147,1127003803
tacccccc21/my-first-repo:latest,141,72901868
taccaci/hello-world-license:latest,141,80517771
tacc/tapis-cli:test-3x-py2,140,507848617
tacc/tapis-cli:test-3x-py3,138,495903898
taccdash/a2cps-datastore-imaging:61ef2bd2,137,462362783
taccdash/a2cps-datastore-imaging:latest,137,462373641
mzheng321/taccgpt:database,137,719960632
taccdash/a2cps-datastore-imaging:3d0cd04a,137,462362907
taccdash/a2cps-datastore-imaging:f35a17b7,137,462373641
taccdash/a2cps-datastore-imaging:fb99c480,137,462359994
taccdash/covid19_austin_dash:c355dca5,137,604025751
taccdash/covid19_austin_dash:latest,137,604025751
taccdash/covid19_austin_dash:master,137,604025751
taccaci/hello-world:latest,136,80480777
taccaci/compress:latest,133,82266882
taccaci/interactive-base:latest,131,80520639
taccaci/interactive-base:1.0.0,131,80520639
taccaci/interactive-dcvserver-tap_base:latest,131,80521617
taccaci/rstudio:4.0.0,131,80521028
tacc/singularity_test1:latest,126,74360611
taccaci/interactive-base:test,119,74363406
taccart/lab04:latest,112,53080992
taccdash/a2cps-datastore:824789ed,111,325152551
taccdash/a2cps-datastore:7cd5fc41,111,325152831
taccdash/a2cps-datastore:aef8bddb,111,325152552
taccdash/a2cps-datastore:e4ab4d00,111,325152547
taccaci/hazmapper:2643e39,106,65084226
taccaci/taggit:01f58b4,106,141235620
taccaci/taggit:3080fd1,106,141233439
taccaci/taggit:8352334,106,141233790
taccaci/hazmapper:05aaab3,106,65084226
taccaci/hazmapper:9676baf,106,65084226
taccaci/hazmapper:ffa8fe4,106,65084274
taccaci/hazmapper:latest,106,65084226
taccaci/taggit:2c6d36d,106,141239554
taccaci/taggit:aee1c7e,106,141235620
taccdash/a2cps-datastore:latest,105,325512318
tacck/pict:20191018,97,8278693
tacck/pict:latest,97,8278693
taccadocker/api:1.0,93,85579433
taccadocker/frontend:1.0,93,89787568
taccaci/compress:0.0.2,90,76471774
taccaci/interactive-base:tapis-v2,88,74771477
taccaci/interactive-base:1.1.0,88,74767173
taccaya/myfirstapp:latest,86,57006728
tacca/codeedu-slimgo-helloworld:latest,55,1766406
mzheng321/taccgpt:frontend,34,1008722954
taccb/getting-started:latest,34,268151131
taccadocker/db:1.0,31,238031289
taccaci/hazmapper-react:2643e39,26,41747011
taccaci/hazmapper-react:05aaab3,26,41746849
taccaci/hazmapper-react:9676baf,26,41746849
taccaci/hazmapper-react:ffa8fe4,26,41646786
tacc/netsage-nfdump-collector:alpine-1.6.23,22,287532105
taccaci/hazmapper-react:latest,20,42342041
